Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\Authors\Infrastructure\Controllers\AuthorsGetController" (parent: .abstract.instanceof.App\Authors\Infrastructure\Controllers\AuthorsGetController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\Authors\Infrastructure\Controllers\AuthorsGetController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\Authors\Infrastructure\Controllers\AuthorsGetController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Authors\Infrastructure\Controllers\AuthorsGetController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\Authors\Infrastructure\Controllers\AuthorsGetController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\Authors\Infrastructure\Controllers\AuthorsPostController" (parent: .abstract.instanceof.App\Authors\Infrastructure\Controllers\AuthorsPostController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\Authors\Infrastructure\Controllers\AuthorsPostController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\Authors\Infrastructure\Controllers\AuthorsPostController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Authors\Infrastructure\Controllers\AuthorsPostController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\Authors\Infrastructure\Controllers\AuthorsPostController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Authors\Infrastructure\Persistence\DoctrineAuthorRepository" (parent: .abstract.instanceof.App\Authors\Infrastructure\Persistence\DoctrineAuthorRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Authors\Infrastructure\Persistence\DoctrineAuthorRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Authors\Infrastructure\Persistence\DoctrineAuthorRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.App\Books\Application\Dto\BookFormType" (parent: .abstract.instanceof.App\Books\Application\Dto\BookFormType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Books\Application\Dto\BookFormType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.App\Books\Application\Dto\BookFormType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\Books\Infrastructure\Controllers\BookGetController" (parent: .abstract.instanceof.App\Books\Infrastructure\Controllers\BookGetController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\Books\Infrastructure\Controllers\BookGetController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\Books\Infrastructure\Controllers\BookGetController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Books\Infrastructure\Controllers\BookGetController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\Books\Infrastructure\Controllers\BookGetController).
